  { date: '2026-04-20', ingredient: 'Anchovy_g', uom: 'g', usage_today: 25, wastage_today: 0, closing_on_hand: 665.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Mushroom_g', uom: 'g', usage_today: 420, wastage_today: 600, closing_on_hand: 0, on_order_qty: 0, reorder_point: 728.77, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-22', ingredient: 'OliveOil_g', uom: 'g', usage_today: 406.8, wastage_today: 0, closing_on_hand: 10469.25, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Onion_g', uom: 'g', usage_today: 557, wastage_today: 0, closing_on_hand: 1433, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Parmesan_g', uom: 'g', usage_today: 80, wastage_today: 0, closing_on_hand: 441.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Pesto_g', uom: 'g', usage_today: 254, wastage_today: 812, closing_on_hand: 0, on_order_qty: 0, reorder_point: 480.96, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-22', ingredient: 'Pita_g', uom: 'g', usage_today: 120, wastage_today: 0, closing_on_hand: 3374.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Pork_g', uom: 'g', usage_today: 1460, wastage_today: 0, closing_on_hand: 8938.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Potato_g', uom: 'g', usage_today: 7900, wastage_today: 0, closing_on_hand: 47654.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Salmon_g', uom: 'g', usage_today: 900, wastage_today: 0, closing_on_hand: 10066.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'SauceOther_g', uom: 'g', usage_today: 3086, wastage_today: 0, closing_on_hand: 7052, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Seafood_g', uom: 'g', usage_today: 1076, wastage_today: 0, closing_on_hand: 3424, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Soda_ml', uom: 'ml', usage_today: 13110, wastage_today: 0, closing_on_hand: 410432.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Soju_ml', uom: 'ml', usage_today: 4320, wastage_today: 0, closing_on_hand: 123322.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1350, wastage_today: 0, closing_on_hand: 42129.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'Sugar_g', uom: 'g', usage_today: 310, wastage_today: 0, closing_on_hand: 16099.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 2034, wastage_today: 0, closing_on_hand: 6138, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'VegMix_g', uom: 'g', usage_today: 3788, wastage_today: 0, closing_on_hand: 10042, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-22', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 560, wastage_today: 60, closing_on_hand: 1000, on_order_qty: 0, reorder_point: 797.81, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-22', ingredient: 'Wine_ml', uom: 'ml', usage_today: 1920, wastage_today: 0, closing_on_hand: 60721.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Anchovy_g', uom: 'g', usage_today: 50, wastage_today: 0, closing_on_hand: 565.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Beef_g', uom: 'g', usage_today: 2980, wastage_today: 0, closing_on_hand: 9120, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Beer_ml', uom: 'ml', usage_today: 16610, wastage_today: 0, closing_on_hand: 523370.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Bread_g', uom: 'g', usage_today: 720, wastage_today: 0, closing_on_hand: 2430, on_order_qty: 1000, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-23', ingredient: 'Butter_g', uom: 'g', usage_today: 300, wastage_today: 0, closing_on_hand: 1717.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Chicken_g', uom: 'g', usage_today: 7560, wastage_today: 8322, closing_on_hand: 0, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-23', ingredient: 'Chocolate_g', uom: 'g', usage_today: 355, wastage_today: 0, closing_on_hand: 11731.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1545, wastage_today: 0, closing_on_hand: 28838.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Cream_ml', uom: 'ml', usage_today: 1080, wastage_today: 0, closing_on_hand: 6200, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Egg_count', uom: 'count', usage_today: 20, wastage_today: 0, closing_on_hand: 89, on_order_qty: 0, reorder_point: 78.85, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Flour_g', uom: 'g', usage_today: 6395, wastage_today: 0, closing_on_hand: 188047.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Garlic_g', uom: 'g', usage_today: 84.8, wastage_today: 0, closing_on_hand: 805.4, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Lime_g', uom: 'g', usage_today: 375, wastage_today: 110, closing_on_hand: 1000, on_order_qty: 0, reorder_point: 691.51, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'SPOILAGE_WRITE_OFF' },
  { date: '2026-04-23', ingredient: 'Milk_ml', uom: 'ml', usage_today: 5820, wastage_today: 0, closing_on_hand: 19160, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Mint_g', uom: 'g', usage_today: 35, wastage_today: 400, closing_on_hand: 0, on_order_qty: 0, reorder_point: 42.74, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-23', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 3264, wastage_today: 0, closing_on_hand: 13760, on_order_qty: 0, reorder_point: 16356.82, reorder_flag: true, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-23', ingredient: 'Mushroom_g', uom: 'g', usage_today: 840, wastage_today: 0, closing_on_hand: 1160, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'OliveOil_g', uom: 'g', usage_today: 317.6, wastage_today: 0, closing_on_hand: 10151.65, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Onion_g', uom: 'g', usage_today: 302, wastage_today: 0, closing_on_hand: 1131, on_order_qty: 0, reorder_point: 955.53, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Parmesan_g', uom: 'g', usage_today: 40, wastage_today: 0, closing_on_hand: 401.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Pesto_g', uom: 'g', usage_today: 163, wastage_today: 0, closing_on_hand: 1337, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Pita_g', uom: 'g', usage_today: 240, wastage_today: 0, closing_on_hand: 3134.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Pork_g', uom: 'g', usage_today: 940, wastage_today: 0, closing_on_hand: 7998.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Potato_g', uom: 'g', usage_today: 8350, wastage_today: 0, closing_on_hand: 39304.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: false, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Salmon_g', uom: 'g', usage_today: 720, wastage_today: 0, closing_on_hand: 9346.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'SauceOther_g', uom: 'g', usage_today: 3467, wastage_today: 3585, closing_on_hand: 0, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: true, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-23', ingredient: 'Seafood_g', uom: 'g', usage_today: 2644, wastage_today: 0, closing_on_hand: 780, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-23', ingredient: 'Soda_ml', uom: 'ml', usage_today: 20250, wastage_today: 0, closing_on_hand: 390182.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Soju_ml', uom: 'ml', usage_today: 4680, wastage_today: 0, closing_on_hand: 118642.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1230, wastage_today: 0, closing_on_hand: 40899.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'Sugar_g', uom: 'g', usage_today: 530, wastage_today: 0, closing_on_hand: 15569.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 1728, wastage_today: 0, closing_on_hand: 4410, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-23', ingredient: 'VegMix_g', uom: 'g', usage_today: 2672, wastage_today: 0, closing_on_hand: 7370, on_order_qty: 0, reorder_point: 6644.66, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-23', ingredient: 'WhiteSauce_g', uom: 'g', usage_today: 640, wastage_today: 0, closing_on_hand: 360, on_order_qty: 0, reorder_point: 797.81, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-23', ingredient: 'Wine_ml', uom: 'ml', usage_today: 990, wastage_today: 0, closing_on_hand: 59731.78, on_order_qty: 0, reorder_point: 34449.86, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Anchovy_g', uom: 'g', usage_today: 50, wastage_today: 0, closing_on_hand: 515.41, on_order_qty: 0, reorder_point: 380.14, reorder_flag: false, earliest_expiry_date: '2026-08-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Beef_g', uom: 'g', usage_today: 1820, wastage_today: 0, closing_on_hand: 7300, on_order_qty: 0, reorder_point: 4770.68, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Beer_ml', uom: 'ml', usage_today: 19760, wastage_today: 0, closing_on_hand: 503610.68, on_order_qty: 0, reorder_point: 323929.18, reorder_flag: false, earliest_expiry_date: '2027-03-10', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Bread_g', uom: 'g', usage_today: 540, wastage_today: 890, closing_on_hand: 2000, on_order_qty: 0, reorder_point: 7163.01, reorder_flag: true, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 3, expiry_flag: false, suggested_action: 'REORDER; SPOILAGE_WRITE_OFF' },
  { date: '2026-04-24', ingredient: 'Butter_g', uom: 'g', usage_today: 370, wastage_today: 0, closing_on_hand: 1347.67, on_order_qty: 0, reorder_point: 1195.07, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Chicken_g', uom: 'g', usage_today: 6912, wastage_today: 0, closing_on_hand: 27088, on_order_qty: 0, reorder_point: 13473.64, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Chocolate_g', uom: 'g', usage_today: 465, wastage_today: 0, closing_on_hand: 11266.58, on_order_qty: 0, reorder_point: 4332.19, reorder_flag: false, earliest_expiry_date: '2026-08-25', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'CookingOil_g', uom: 'g', usage_today: 1330, wastage_today: 0, closing_on_hand: 27508.84, on_order_qty: 0, reorder_point: 11997.95, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Cream_ml', uom: 'ml', usage_today: 1080, wastage_today: 0, closing_on_hand: 5120, on_order_qty: 0, reorder_point: 4007.67, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Egg_count', uom: 'count', usage_today: 25, wastage_today: 0, closing_on_hand: 64, on_order_qty: 0, reorder_point: 78.85, reorder_flag: true, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'Flour_g', uom: 'g', usage_today: 10575, wastage_today: 0, closing_on_hand: 177472.33, on_order_qty: 0, reorder_point: 75954.11, reorder_flag: false, earliest_expiry_date: '2026-06-02', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Garlic_g', uom: 'g', usage_today: 147.4, wastage_today: 0, closing_on_hand: 658, on_order_qty: 0, reorder_point: 218.99, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Lime_g', uom: 'g', usage_today: 325, wastage_today: 0, closing_on_hand: 675, on_order_qty: 0, reorder_point: 691.51, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'Milk_ml', uom: 'ml', usage_today: 5460, wastage_today: 0, closing_on_hand: 13700, on_order_qty: 0, reorder_point: 16142.47, reorder_flag: true, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'Mint_g', uom: 'g', usage_today: 15, wastage_today: 0, closing_on_hand: 485, on_order_qty: 0, reorder_point: 42.74, reorder_flag: false, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Mozzarella_g', uom: 'g', usage_today: 5904, wastage_today: 0, closing_on_hand: 7856, on_order_qty: 15000, reorder_point: 16356.82, reorder_flag: false, earliest_expiry_date: null, qty_expiring_within_warn: 0, expiry_warn_days: 2, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Mushroom_g', uom: 'g', usage_today: 140, wastage_today: 0, closing_on_hand: 1020, on_order_qty: 0, reorder_point: 728.77, reorder_flag: false, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'OliveOil_g', uom: 'g', usage_today: 483.6, wastage_today: 0, closing_on_hand: 9668.05, on_order_qty: 0, reorder_point: 3774.08, reorder_flag: false, earliest_expiry_date: '2026-06-29', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Onion_g', uom: 'g', usage_today: 682, wastage_today: 0, closing_on_hand: 449, on_order_qty: 0, reorder_point: 955.53, reorder_flag: true, earliest_expiry_date: '2026-05-03', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'Parmesan_g', uom: 'g', usage_today: 20, wastage_today: 0, closing_on_hand: 381.92, on_order_qty: 0, reorder_point: 248.77, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 5, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Pesto_g', uom: 'g', usage_today: 346, wastage_today: 0, closing_on_hand: 991, on_order_qty: 0, reorder_point: 480.96, reorder_flag: false, earliest_expiry_date: '2026-05-02', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Pita_g', uom: 'g', usage_today: 240, wastage_today: 0, closing_on_hand: 2894.79, on_order_qty: 0, reorder_point: 2012.05, reorder_flag: false, earliest_expiry_date: '2026-05-10', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Pork_g', uom: 'g', usage_today: 1100, wastage_today: 0, closing_on_hand: 6898.63, on_order_qty: 0, reorder_point: 6933.7, reorder_flag: true, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'Potato_g', uom: 'g', usage_today: 7300, wastage_today: 0, closing_on_hand: 32004.11, on_order_qty: 0, reorder_point: 37158.9, reorder_flag: true, earliest_expiry_date: '2026-05-20', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: 'REORDER' },
  { date: '2026-04-24', ingredient: 'Salmon_g', uom: 'g', usage_today: 1350, wastage_today: 0, closing_on_hand: 7996.03, on_order_qty: 0, reorder_point: 6139.73, reorder_flag: false, earliest_expiry_date: '2026-05-19', qty_expiring_within_warn: 0, expiry_warn_days: 7, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'SauceOther_g', uom: 'g', usage_today: 2604, wastage_today: 0, closing_on_hand: 12896, on_order_qty: 0, reorder_point: 6047.34, reorder_flag: false, earliest_expiry_date: '2026-05-05', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Seafood_g', uom: 'g', usage_today: 1370, wastage_today: 0, closing_on_hand: 3410, on_order_qty: 0, reorder_point: 2937.64, reorder_flag: false, earliest_expiry_date: '2026-04-30', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Soda_ml', uom: 'ml', usage_today: 17490, wastage_today: 0, closing_on_hand: 372692.6, on_order_qty: 0, reorder_point: 160257.53, reorder_flag: false, earliest_expiry_date: '2026-05-30', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Soju_ml', uom: 'ml', usage_today: 3600, wastage_today: 0, closing_on_hand: 115042.19, on_order_qty: 0, reorder_point: 70461.37, reorder_flag: false, earliest_expiry_date: '2027-03-09', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Spirits_ml', uom: 'ml', usage_today: 1650, wastage_today: 0, closing_on_hand: 39249.52, on_order_qty: 0, reorder_point: 24201.58, reorder_flag: false, earliest_expiry_date: '2027-03-07', qty_expiring_within_warn: 0, expiry_warn_days: 30, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'Sugar_g', uom: 'g', usage_today: 680, wastage_today: 0, closing_on_hand: 14889.04, on_order_qty: 0, reorder_point: 5663.01, reorder_flag: false, earliest_expiry_date: '2027-02-28', qty_expiring_within_warn: 0, expiry_warn_days: 14, expiry_flag: false, suggested_action: null },
  { date: '2026-04-24', ingredient: 'TomatoSauce_g', uom: 'g', usage_today: 4248, wastage_today: 0, closing_on_hand: 3662, on_order_qty: 0, reorder_point: 5236.27, reorder_flag: true, earliest_expiry_date: '2026-05-01', qty_expiring_within_warn: 0, expiry_warn_days: 1, expiry_flag: false, suggested_action: 'REORDER' },
